DATE,Deposits_Billions
03/01/1973,613.674
10/01/1973,596.582
17/01/1973,597.567
24/01/1973,589.744
31/01/1973,596.4237
07/02/1973,589.6323
14/02/1973,598.0715
21/02/1973,602.8889
28/02/1973,605.0901
07/03/1973,601.0552
14/03/1973,603.565
21/03/1973,600.7131
28/03/1973,602.827
04/04/1973,611.8441
11/04/1973,609.5075
18/04/1973,613.5123
25/04/1973,610.2352
02/05/1973,618.5577
09/05/1973,609.6577
16/05/1973,618.2803
23/05/1973,609.5717
30/05/1973,618.2061
06/06/1973,618.4702
13/06/1973,620.4688
20/06/1973,624.7969
27/06/1973,621.1174
04/07/1973,639.5762
11/07/1973,628.18
18/07/1973,628.7554
25/07/1973,625.4915
01/08/1973,637.2462
08/08/1973,628.0646
15/08/1973,637.728
22/08/1973,625.7115
29/08/1973,624.4741
05/09/1973,640.1014
12/09/1973,639.8646
19/09/1973,636.7047
26/09/1973,635.6065
03/10/1973,643.4137
10/10/1973,648.4812
17/10/1973,643.5954
24/10/1973,647.9977
31/10/1973,652.1992
07/11/1973,656.2916
14/11/1973,651.3275
21/11/1973,643.6987
28/11/1973,644.5062
05/12/1973,651.7244
12/12/1973,658.2506
19/12/1973,663.031
26/12/1973,660.0372
02/01/1974,689.3648
09/01/1974,666.9471
16/01/1974,669.5766
23/01/1974,656.9467
30/01/1974,658.589
06/02/1974,659.8819
13/02/1974,666.9213
20/02/1974,667.8986
27/02/1974,658.7378
06/03/1974,665.6631
13/03/1974,663.6496
20/03/1974,666.6847
27/03/1974,667.5668
03/04/1974,680.3197
10/04/1974,682.5193
17/04/1974,691.3169
24/04/1974,676.3064
01/05/1974,691.1074
08/05/1974,681.7
15/05/1974,691.6687
22/05/1974,681.9791
29/05/1974,690.0212
05/06/1974,691.4011
12/06/1974,691.4014
19/06/1974,696.6982
26/06/1974,695.9736
03/07/1974,708.6569
10/07/1974,699.3452
17/07/1974,699.8275
24/07/1974,692.8034
31/07/1974,703.2174
07/08/1974,697.0845
14/08/1974,697.6658
21/08/1974,693.0215
28/08/1974,694.9699
04/09/1974,712.4026
11/09/1974,705.0534
18/09/1974,703.1354
25/09/1974,699.5223
02/10/1974,709.554
09/10/1974,703.0902
16/10/1974,723.9379
23/10/1974,704.4454
30/10/1974,707.4228
06/11/1974,718.9553
13/11/1974,717.9984
20/11/1974,708.864
27/11/1974,718.0412
04/12/1974,721.0786
11/12/1974,721.4542
18/12/1974,729.308
25/12/1974,730.1555
01/01/1975,753.5499
08/01/1975,728.5152
15/01/1975,727.211
22/01/1975,712.456
29/01/1975,706.2484
05/02/1975,717.1175
12/02/1975,711.6505
19/02/1975,720.1816
26/02/1975,708.6568
05/03/1975,724.7185
12/03/1975,722.347
19/03/1975,719.8013
26/03/1975,718.1165
02/04/1975,731.2359
09/04/1975,730.7828
16/04/1975,738.6779
23/04/1975,725.1053
30/04/1975,733.3154
07/05/1975,726.3097
14/05/1975,729.7402
21/05/1975,725.399
28/05/1975,733.7044
04/06/1975,741.4717
11/06/1975,741.5639
18/06/1975,746.4154
25/06/1975,735.68
02/07/1975,749.5789
09/07/1975,744.8001
16/07/1975,744.1027
23/07/1975,733.0216
30/07/1975,733.6645
06/08/1975,739.5192
13/08/1975,735.0904
20/08/1975,733.5203
27/08/1975,732.551
03/09/1975,750.4091
10/09/1975,742.693
17/09/1975,744.5503
24/09/1975,733.111
01/10/1975,751.802
08/10/1975,747.5067
15/10/1975,764.6091
22/10/1975,744.5445
29/10/1975,742.5657
05/11/1975,760.722
12/11/1975,765.5467
19/11/1975,745.6263
26/11/1975,756.8532
03/12/1975,759.3452
10/12/1975,756.9431
17/12/1975,766.5389
24/12/1975,763.1448
31/12/1975,789.0402
07/01/1976,772.5482
14/01/1976,765.5741
21/01/1976,758.456
28/01/1976,749.5301
04/02/1976,762.2192
11/02/1976,756.3592
18/02/1976,773.9918
25/02/1976,749.7338
03/03/1976,764.7208
10/03/1976,763.2884
17/03/1976,767.959
24/03/1976,759.8254
31/03/1976,775.8387
07/04/1976,774.7969
14/04/1976,779.05
21/04/1976,772.7426
28/04/1976,763.9317
05/05/1976,773.6414
12/05/1976,768.3078
19/05/1976,765.4677
26/05/1976,765.2235
02/06/1976,785.6915
09/06/1976,772.8218
16/06/1976,792.96
23/06/1976,778.2602
30/06/1976,799.0553
07/07/1976,800.4915
14/07/1976,788.8458
21/07/1976,784.2212
28/07/1976,775.6453
04/08/1976,787.4198
11/08/1976,779.8966
18/08/1976,779.1698
25/08/1976,773.6296
01/09/1976,786.6615
08/09/1976,792.5224
15/09/1976,800.2506
22/09/1976,783.5248
29/09/1976,788.6837
06/10/1976,801.8938
13/10/1976,806.4437
20/10/1976,796.9101
27/10/1976,791.6714
03/11/1976,810.8653
10/11/1976,797.6116
17/11/1976,802.3603
24/11/1976,802.8079
01/12/1976,818.9741
08/12/1976,809.3546
15/12/1976,834.6771
22/12/1976,829.0268
29/12/1976,827.2896
05/01/1977,840.364
12/01/1977,827.7429
19/01/1977,821.9244
26/01/1977,808.8364
02/02/1977,818.116
09/02/1977,808.1173
16/02/1977,815.4877
23/02/1977,818.4261
02/03/1977,824.8473
09/03/1977,817.6071
16/03/1977,836.1461
23/03/1977,821.4569
30/03/1977,829.8814
06/04/1977,845.3862
13/04/1977,844.6575
20/04/1977,842.5966
27/04/1977,833.9397
04/05/1977,843.0648
11/05/1977,833.2394
18/05/1977,841.1756
25/05/1977,834.1654
01/06/1977,862.6131
08/06/1977,847.5767
15/06/1977,872.9558
22/06/1977,849.2834
29/06/1977,852.469
06/07/1977,878.5322
13/07/1977,862.541
20/07/1977,863.8822
27/07/1977,856.0727
03/08/1977,868.0766
10/08/1977,857.6688
17/08/1977,861.3872
24/08/1977,851.2508
31/08/1977,870.6822
07/09/1977,876.869
14/09/1977,875.9572
21/09/1977,867.2151
28/09/1977,868.4126
05/10/1977,889.8486
12/10/1977,891.4039
19/10/1977,878.679
26/10/1977,871.725
02/11/1977,884.0707
09/11/1977,892.9847
16/11/1977,897.508
23/11/1977,883.087
30/11/1977,895.9138
07/12/1977,893.0627
14/12/1977,905.4845
21/12/1977,913.6859
28/12/1977,920.7391
04/01/1978,935.3243
11/01/1978,909.4566
18/01/1978,909.137
25/01/1978,893.2275
01/02/1978,906.207
08/02/1978,902.0076
15/02/1978,909.95
22/02/1978,911.9351
01/03/1978,918.965
08/03/1978,907.5605
15/03/1978,928.3153
22/03/1978,914.4511
29/03/1978,915.2289
05/04/1978,944.9586
12/04/1978,935.3385
19/04/1978,941.2651
26/04/1978,929.4823
03/05/1978,938.8622
10/05/1978,930.4581
17/05/1978,934.473
24/05/1978,926.1455
31/05/1978,965.7386
07/06/1978,946.8891
14/06/1978,954.997
21/06/1978,953.6549
28/06/1978,949.6545
05/07/1978,987.7458
12/07/1978,961.2287
19/07/1978,957.4325
26/07/1978,947.6683
02/08/1978,959.9208
09/08/1978,950.5985
16/08/1978,962.5205
23/08/1978,947.219
30/08/1978,953.3963
06/09/1978,982.1028
13/09/1978,972.6321
20/09/1978,974.0637
27/09/1978,969.6848
04/10/1978,987.1839
11/10/1978,985.7044
18/10/1978,977.0205
25/10/1978,971.5061
01/11/1978,987.4189
08/11/1978,995.3275
15/11/1978,996.7886
22/11/1978,985.0126
29/11/1978,979.4295
06/12/1978,994.721
13/12/1978,997.2028
20/12/1978,1008.6334
27/12/1978,1016.3311
03/01/1979,999.8746
10/01/1979,1001.2143
17/01/1979,999.916
24/01/1979,999.7379
31/01/1979,1000.3256
07/02/1979,995.695
14/02/1979,991.4223
21/02/1979,1003.6789
28/02/1979,1007.9723
07/03/1979,992.7777
14/03/1979,1000.548
21/03/1979,1000.713
28/03/1979,1003.9603
04/04/1979,1008.5024
11/04/1979,1010.9187
18/04/1979,1005.5877
25/04/1979,1010.7947
02/05/1979,1008.8125
09/05/1979,1005.2121
16/05/1979,1012.2792
23/05/1979,1006.821
30/05/1979,1010.5297
06/06/1979,1004.998
13/06/1979,1016.6931
20/06/1979,1022.8567
27/06/1979,1026.6883
04/07/1979,1030.8942
11/07/1979,1035.2839
18/07/1979,1027.1688
25/07/1979,1040.383
01/08/1979,1035.4635
08/08/1979,1025.2975
15/08/1979,1032.0865
22/08/1979,1030.4877
29/08/1979,1029.9786
05/09/1979,1050.4869
12/09/1979,1048.8594
19/09/1979,1062.5001
26/09/1979,1056.3693
03/10/1979,1066.4205
10/10/1979,1071.6904
17/10/1979,1056.0403
24/10/1979,1065.1005
31/10/1979,1065.9148
07/11/1979,1061.8695
14/11/1979,1077.9323
21/11/1979,1074.9352
28/11/1979,1063.1317
05/12/1979,1075.5074
12/12/1979,1078.095
19/12/1979,1070.1696
26/12/1979,1065.9019
02/01/1980,1075.2589
09/01/1980,1074.9295
16/01/1980,1079.7028
23/01/1980,1081.405
30/01/1980,1071.5667
06/02/1980,1085.9912
13/02/1980,1087.4071
20/02/1980,1091.1407
27/02/1980,1080.465
05/03/1980,1091.7061
12/03/1980,1093.3168
19/03/1980,1097.5707
26/03/1980,1090.8305
02/04/1980,1095.2733
09/04/1980,1097.4183
16/04/1980,1093.858
23/04/1980,1099.2939
30/04/1980,1106.1384
07/05/1980,1097.2281
14/05/1980,1101.5861
21/05/1980,1100.9348
28/05/1980,1102.5674
04/06/1980,1098.9269
11/06/1980,1105.6385
18/06/1980,1103.4044
25/06/1980,1108.1412
02/07/1980,1105.1685
09/07/1980,1113.1612
16/07/1980,1118.6479
23/07/1980,1119.1764
30/07/1980,1105.641
06/08/1980,1114.6507
13/08/1980,1113.6739
20/08/1980,1126.0053
27/08/1980,1122.5468
03/09/1980,1136.5192
10/09/1980,1128.1322
17/09/1980,1138.969
24/09/1980,1137.621
01/10/1980,1146.3042
08/10/1980,1140.258
15/10/1980,1164.6178
22/10/1980,1154.3134
29/10/1980,1150.8327
05/11/1980,1173.1302
12/11/1980,1189.211
19/11/1980,1167.5396
26/11/1980,1184.813
03/12/1980,1177.3492
10/12/1980,1181.616
17/12/1980,1175.2484
24/12/1980,1192.2334
31/12/1980,1194.5712
07/01/1981,1192.2306
14/01/1981,1195.7372
21/01/1981,1192.8102
28/01/1981,1193.8786
04/02/1981,1200.4903
11/02/1981,1200.6497
18/02/1981,1205.7286
25/02/1981,1198.3923
04/03/1981,1208.5136
11/03/1981,1210.9482
18/03/1981,1211.3477
25/03/1981,1211.0125
01/04/1981,1223.711
08/04/1981,1214.3567
15/04/1981,1234.1805
22/04/1981,1226.5328
29/04/1981,1221.5249
06/05/1981,1227.5705
13/05/1981,1231.9931
20/05/1981,1231.8114
27/05/1981,1245.8515
03/06/1981,1234.5723
10/06/1981,1252.268
17/06/1981,1244.5072
24/06/1981,1256.4356
01/07/1981,1251.7318
08/07/1981,1242.9782
15/07/1981,1261.4488
22/07/1981,1249.4055
29/07/1981,1233.0575
05/08/1981,1264.559
12/08/1981,1260.3399
19/08/1981,1257.8953
26/08/1981,1264.9986
02/09/1981,1254.3702
09/09/1981,1266.3454
16/09/1981,1276.605
23/09/1981,1268.135
30/09/1981,1289.7147
07/10/1981,1223.7982
14/10/1981,1233.6807
21/10/1981,1226.5057
28/10/1981,1229.8253
04/11/1981,1237.3556
11/11/1981,1235.5422
18/11/1981,1237.7704
25/11/1981,1253.9617
02/12/1981,1251.4882
09/12/1981,1244.5259
16/12/1981,1247.8975
23/12/1981,1259.2354
30/12/1981,1239.541
06/01/1982,1253.5569
13/01/1982,1253.5954
20/01/1982,1255.0906
27/01/1982,1258.9019
03/02/1982,1260.7549
10/02/1982,1254.5546
17/02/1982,1265.4717
24/02/1982,1255.7402
03/03/1982,1267.517
10/03/1982,1263.7278
17/03/1982,1266.7527
24/03/1982,1271.915
31/03/1982,1278.866
07/04/1982,1280.0474
14/04/1982,1277.8534
21/04/1982,1276.2228
28/04/1982,1273.8067
05/05/1982,1284.261
12/05/1982,1287.9997
19/05/1982,1285.4624
26/05/1982,1290.5588
02/06/1982,1301.2771
09/06/1982,1292.9271
16/06/1982,1290.546
23/06/1982,1293.4307
30/06/1982,1302.8517
07/07/1982,1306.7435
14/07/1982,1302.3747
21/07/1982,1304.9689
28/07/1982,1313.6944
04/08/1982,1317.9072
11/08/1982,1315.4791
18/08/1982,1312.7209
25/08/1982,1327.5811
01/09/1982,1336.3003
08/09/1982,1332.6601
15/09/1982,1343.2133
22/09/1982,1333.1308
29/09/1982,1321.893
06/10/1982,1334.8025
13/10/1982,1343.9141
20/10/1982,1342.7393
27/10/1982,1349.829
03/11/1982,1359.7451
10/11/1982,1338.7853
17/11/1982,1341.4476
24/11/1982,1357.1148
01/12/1982,1358.8214
08/12/1982,1357.9811
15/12/1982,1370.869
22/12/1982,1372.8874
29/12/1982,1359.276
05/01/1983,1372.4573
12/01/1983,1382.524
19/01/1983,1376.6457
26/01/1983,1392.2491
02/02/1983,1392.7285
09/02/1983,1389.7119
16/02/1983,1380.9984
23/02/1983,1404.2564
02/03/1983,1414.4653
09/03/1983,1397.4926
16/03/1983,1408.5886
23/03/1983,1407.8092
30/03/1983,1406.8663
06/04/1983,1412.8081
13/04/1983,1409.9705
20/04/1983,1412.1999
27/04/1983,1414.5715
04/05/1983,1419.4602
11/05/1983,1424.6855
18/05/1983,1418.1324
25/05/1983,1421.1567
01/06/1983,1439.7075
08/06/1983,1424.9425
15/06/1983,1437.7178
22/06/1983,1430.7975
29/06/1983,1424.1531
06/07/1983,1444.3855
13/07/1983,1435.1971
20/07/1983,1435.0473
27/07/1983,1447.3588
03/08/1983,1440.7102
10/08/1983,1440.5208
17/08/1983,1437.6558
24/08/1983,1446.434
31/08/1983,1442.4299
07/09/1983,1449.2088
14/09/1983,1447.2257
21/09/1983,1453.366
28/09/1983,1442.3359
05/10/1983,1460.6712
12/10/1983,1468.1842
19/10/1983,1452.0973
26/10/1983,1469.896
02/11/1983,1459.7977
09/11/1983,1464.2048
16/11/1983,1471.0233
23/11/1983,1477.4027
30/11/1983,1474.1016
07/12/1983,1476.6827
14/12/1983,1475.7741
21/12/1983,1478.0128
28/12/1983,1478.5251
04/01/1984,1496.6082
11/01/1984,1495.4333
18/01/1984,1476.1257
25/01/1984,1488.9335
01/02/1984,1492.4017
08/02/1984,1485.3301
15/02/1984,1491.1134
22/02/1984,1491.2078
29/02/1984,1500.5409
07/03/1984,1495.4311
14/03/1984,1509.2893
21/03/1984,1503.7681
28/03/1984,1506.6139
04/04/1984,1516.2472
11/04/1984,1518.0133
18/04/1984,1511.6862
25/04/1984,1522.8191
02/05/1984,1522.07
09/05/1984,1530.6868
16/05/1984,1541.9836
23/05/1984,1543.6477
30/05/1984,1531.3089
06/06/1984,1546.5811
13/06/1984,1540.5262
20/06/1984,1550.2948
27/06/1984,1545.252
04/07/1984,1561.6486
11/07/1984,1558.2331
18/07/1984,1553.056
25/07/1984,1566.4666
01/08/1984,1564.2521
08/08/1984,1561.8491
15/08/1984,1572.2214
22/08/1984,1562.414
29/08/1984,1550.7714
05/09/1984,1572.234
12/09/1984,1569.2038
19/09/1984,1573.1158
26/09/1984,1572.1225
03/10/1984,1577.4956
10/10/1984,1589.9253
17/10/1984,1563.0429
24/10/1984,1590.1235
31/10/1984,1583.9074
07/11/1984,1589.6888
14/11/1984,1598.2423
21/11/1984,1596.7702
28/11/1984,1580.8372
05/12/1984,1608.1402
12/12/1984,1609.5803
19/12/1984,1607.3965
26/12/1984,1619.1068
02/01/1985,1618.4305
09/01/1985,1610.0913
16/01/1985,1618.4778
23/01/1985,1622.5393
30/01/1985,1614.6794
06/02/1985,1623.6434
13/02/1985,1627.6153
20/02/1985,1636.4484
27/02/1985,1638.4305
06/03/1985,1637.4201
13/03/1985,1639.7739
20/03/1985,1645.9736
27/03/1985,1648.9986
03/04/1985,1660.5582
10/04/1985,1662.2145
17/04/1985,1652.9343
24/04/1985,1663.2195
01/05/1985,1676.5124
08/05/1985,1669.5667
15/05/1985,1687.5011
22/05/1985,1672.9569
29/05/1985,1671.4749
05/06/1985,1682.1493
12/06/1985,1689.8281
19/06/1985,1691.4777
26/06/1985,1687.4522
03/07/1985,1686.4223
10/07/1985,1694.8117
17/07/1985,1682.1911
24/07/1985,1706.6409
31/07/1985,1700.8403
07/08/1985,1704.6007
14/08/1985,1700.8426
21/08/1985,1710.386
28/08/1985,1705.7012
04/09/1985,1725.6562
11/09/1985,1711.5278
18/09/1985,1723.4396
25/09/1985,1719.405
02/10/1985,1736.1591
09/10/1985,1720.8499
16/10/1985,1739.3568
23/10/1985,1733.7127
30/10/1985,1730.3076
06/11/1985,1732.0586
13/11/1985,1743.9865
20/11/1985,1737.6022
27/11/1985,1756.0729
04/12/1985,1755.1578
11/12/1985,1761.7279
18/12/1985,1754.0816
25/12/1985,1765.8553
01/01/1986,1768.659
08/01/1986,1763.4091
15/01/1986,1765.7804
22/01/1986,1768.1285
29/01/1986,1752.8059
05/02/1986,1772.1771
12/02/1986,1761.0513
19/02/1986,1776.4494
26/02/1986,1763.3349
05/03/1986,1780.9399
12/03/1986,1778.043
19/03/1986,1779.3427
26/03/1986,1788.808
02/04/1986,1791.0569
09/04/1986,1789.1815
16/04/1986,1791.3293
23/04/1986,1798.767
30/04/1986,1806.0406
07/05/1986,1799.3349
14/05/1986,1804.9721
21/05/1986,1801.9617
28/05/1986,1812.35
04/06/1986,1808.6906
11/06/1986,1815.7644
18/06/1986,1806.5108
25/06/1986,1826.8583
02/07/1986,1824.8824
09/07/1986,1831.1233
16/07/1986,1837.3726
23/07/1986,1840.6279
30/07/1986,1834.583
06/08/1986,1844.5322
13/08/1986,1842.7464
20/08/1986,1855.8745
27/08/1986,1866.276
03/09/1986,1868.2428
10/09/1986,1852.2051
17/09/1986,1866.6039
24/09/1986,1863.593
01/10/1986,1885.7948
08/10/1986,1863.2019
15/10/1986,1890.2345
22/10/1986,1869.2796
29/10/1986,1867.2866
05/11/1986,1880.6142
12/11/1986,1902.7421
19/11/1986,1876.3132
26/11/1986,1908.3908
03/12/1986,1900.2827
10/12/1986,1912.3027
17/12/1986,1906.3311
24/12/1986,1938.0138
31/12/1986,1951.4835
07/01/1987,1925.0302
14/01/1987,1908.2364
21/01/1987,1921.1831
28/01/1987,1923.5979
04/02/1987,1920.0035
11/02/1987,1913.0965
18/02/1987,1924.7911
25/02/1987,1918.6716
04/03/1987,1930.1976
11/03/1987,1930.1811
18/03/1987,1928.3661
25/03/1987,1935.3798
01/04/1987,1953.7927
08/04/1987,1932.2024
15/04/1987,1969.1909
22/04/1987,1945.9467
29/04/1987,1937.8976
06/05/1987,1940.2754
13/05/1987,1942.1001
20/05/1987,1954.1393
27/05/1987,1962.4867
03/06/1987,1942.1665
10/06/1987,1956.7066
17/06/1987,1942.3336
24/06/1987,1965.8784
01/07/1987,1968.0945
08/07/1987,1943.2847
15/07/1987,1969.1843
22/07/1987,1955.2396
29/07/1987,1950.0266
05/08/1987,1964.5401
12/08/1987,1964.7359
19/08/1987,1959.5985
26/08/1987,1967.7552
02/09/1987,1951.1185
09/09/1987,1963.1817
16/09/1987,1971.3128
23/09/1987,1965.8651
30/09/1987,1975.5698
07/10/1987,1962.0354
14/10/1987,1977.1585
21/10/1987,1983.095
28/10/1987,1996.8239
04/11/1987,1992.1054
11/11/1987,1985.1916
18/11/1987,1977.5612
25/11/1987,1989.0266
02/12/1987,1979.176
09/12/1987,1985.3039
16/12/1987,1993.548
23/12/1987,1998.4071
30/12/1987,1965.2952
06/01/1988,1996.5842
13/01/1988,1994.3143
20/01/1988,2006.497
27/01/1988,2002.086
03/02/1988,2004.4833
10/02/1988,2006.5992
17/02/1988,2017.8684
24/02/1988,1995.0008
02/03/1988,2011.4479
09/03/1988,2006.1907
16/03/1988,2025.0894
23/03/1988,2025.2525
30/03/1988,2008.163
06/04/1988,2024.6841
13/04/1988,2015.5532
20/04/1988,2029.2462
27/04/1988,2034.0409
04/05/1988,2044.2414
11/05/1988,2045.518
18/05/1988,2040.8573
25/05/1988,2041.6386
01/06/1988,2068.6286
08/06/1988,2051.8077
15/06/1988,2080.3623
22/06/1988,2064.228
29/06/1988,2041.3238
06/07/1988,2076.4182
13/07/1988,2060.4025
20/07/1988,2069.6675
27/07/1988,2078.5328
03/08/1988,2074.0314
10/08/1988,2075.6633
17/08/1988,2071.0125
24/08/1988,2084.5426
31/08/1988,2070.1268
07/09/1988,2082.5269
14/09/1988,2081.8475
21/09/1988,2083.889
28/09/1988,2070.361
05/10/1988,2092.1764
12/10/1988,2097.477
19/10/1988,2085.3578
26/10/1988,2099.4029
02/11/1988,2103.2773
09/11/1988,2091.6355
16/11/1988,2111.452
23/11/1988,2113.5095
30/11/1988,2110.8961
07/12/1988,2117.9929
14/12/1988,2117.2653
21/12/1988,2112.5306
28/12/1988,2108.4964
04/01/1989,2130.3256
11/01/1989,2127.9428
18/01/1989,2121.6698
25/01/1989,2123.123
01/02/1989,2139.4631
08/02/1989,2123.0499
15/02/1989,2132.3765
22/02/1989,2131.8791
01/03/1989,2165.0026
08/03/1989,2131.3243
15/03/1989,2167.5329
22/03/1989,2144.6115
29/03/1989,2137.6564
05/04/1989,2157.699
12/04/1989,2149.5851
19/04/1989,2149.6591
26/04/1989,2161.0786
03/05/1989,2152.6932
10/05/1989,2154.7104
17/05/1989,2154.1042
24/05/1989,2158.484
31/05/1989,2163.6414
07/06/1989,2158.5868
14/06/1989,2151.8753
21/06/1989,2161.1324
28/06/1989,2151.7725
05/07/1989,2184.4234
12/07/1989,2177.4169
19/07/1989,2173.428
26/07/1989,2187.667
02/08/1989,2185.9098
09/08/1989,2186.1028
16/08/1989,2188.5418
23/08/1989,2191.4329
30/08/1989,2176.513
06/09/1989,2199.9028
13/09/1989,2189.6359
20/09/1989,2204.0404
27/09/1989,2199.15
04/10/1989,2211.2694
11/10/1989,2215.61
18/10/1989,2214.5402
25/10/1989,2229.2668
01/11/1989,2244.9538
08/11/1989,2221.4081
15/11/1989,2242.6054
22/11/1989,2237.2602
29/11/1989,2213.9227
06/12/1989,2234.6499
13/12/1989,2233.893
20/12/1989,2246.2102
27/12/1989,2243.8471
03/01/1990,2252.8553
10/01/1990,2256.6027
17/01/1990,2265.0411
24/01/1990,2247.5689
31/01/1990,2254.7989
07/02/1990,2254.7892
14/02/1990,2248.2352
21/02/1990,2264.6417
28/02/1990,2265.7692
07/03/1990,2255.2389
14/03/1990,2265.6789
21/03/1990,2261.7028
28/03/1990,2268.8783
04/04/1990,2274.1768
11/04/1990,2275.887
18/04/1990,2266.1358
25/04/1990,2278.8627
02/05/1990,2274.7866
09/05/1990,2275.095
